final_creditor_name;normalized
Aaltgen Douwesdr.;Aaltgen Douwesdr.
Aaltgen Jans;Aaltgen Jans
Aaltgen Luijten;Aaltgen Luijten
Abeltgen Jurriens;Abeltgen Jurriens
Abraham Antheunis;Abraham Antheunisz
Abraham Antheunisen;Abraham Antheunisz
Abraham Antheuniss;Abraham Antheunisz
Abraham Antheunissz;Abraham Antheunisz
Abraham Antheunisz;Abraham Antheunisz
Abraham Anthheunissz;Abraham Antheunisz
Abraham Anthonis;Abraham Antheunisz
Abraham Anthoniss;Abraham Antheunisz
Abraham Anthonissen;Abraham Antheunisz
Abraham Anthonisss;Abraham Antheunisz
Abraham Anthonissz;Abraham Antheunisz
Abraham Anthonisz;Abraham Antheunisz
Abraham Anthounissen;Abraham Antheunisz
Abraham Antonis;Abraham Antheunisz
Abraham Henne;Abraham Henne
Abraham Hennen;Abraham Henne
Abraham Janss;Abraham Jansz
Abraham Janssz;Abraham Jansz
Abraham Jansz Segens;Abraham Jansz
Abraham Minne;Abraham Minne
Abraham Pieterssz;Abraham Pietersz
Abraham Simenss;Abraham Simenss
Abraham Theuniss;Abraham Antheunisz
Abraham Theunisz;Abraham Antheunisz
Abraham van Looffelt;Abraham van Looffelt
Abraham Velthuijsen;Abraham Velthuijsen
Adam de la Fosse;Adam de la Fosse
Adam Henricxss Raven;Adam Henricxss Raven
Adam la Fosse;Adam de la Fosse
Adam Luursen van der Sturck;Adam Luursen van der Sturck
Adam Luurss van der Sturck;Adam Luursen van der Sturck
Adam Luurssz van der Sturck;Adam Luursen van der Sturck
Adam Luursz van der Sturck;Adam Luursen van der Sturck
Adam Michielss;Adam Michielsz
Adewich Harmensdr.;Adewich Harmensdr.
Adolf Willickhousen;Adolf Willickhousen
Adriaen Hots;Adriaen Hots
Adriaen Maersz;Adriaen Maersz
Adriaen Olffertsz;Adriaen Olphertsz
Adriaen Olphertssz;Adriaen Olphertsz
Adriaen Olphertsz;Adriaen Olphertsz
Adriaentgen Bastiaens;Adriaentgen Bastiaens
Adrian Aerthensz;Adriaen Olphertsz
Aechgen Dircxdr.;Aeltgen Dircx
Aechgen Jans;Aeltgen Jansdr.
Aeffgen Jansdr.;Aeltgen Jansdr.
Aeffgen Willems;Aeffgen Willems
Aeffie Jans;Aeltgen Jansdr.
Aeffien Arents;Aeffien Arents
Aeffien Wilelms;Aeffgen Willems
Aelmet Dircx;Aeltgen Dircx
Aeltge Hendricx;Aeltgen Hendricx
Aeltge Jans;Aeltgen Jansdr.
Aeltgen Alberts;
Aeltgen Carstens;
Aeltgen Cornelis;
Aeltgen Dircx;Aeltgen Dircx
Aeltgen Falcx;
Aeltgen Halliaer;
Aeltgen Hendricx;Aeltgen Hendricx
Aeltgen Hennes;
Aeltgen Henrics;Aeltgen Hendricx
Aeltgen Hermens;
Aeltgen Jans;Aeltgen Jansdr.
Aeltgen Jansdr.;Aeltgen Jansdr.
Aeltgen Janse;Aeltgen Jans
Aeltgen Jurriaens;Abeltgen Jurriens
Aeltgen Martens;
Aeltgen Quirijnen;
Aeltgen Sijmons;Aeltgen Symons
Aeltgen Symons;Aeltgen Symons
Aeltgen van Besten;
Aeltgen Wiggerts;
Aeltgen Willems;Aeltgen Willemsdr.
Aeltgen Willemsdr;Aeltgen Willemsdr.
Aeltgen Willemsdr.;Aeltgen Willemsdr.
Aeltgen Wouters;
Aeltien Jansdr.;Aeltgen Jansdr.
Aeltien Lourensdr.;
Aerent Frans van Minnen;Arent Fransz van Minnen
Aerent Fransz van Minnen;Arent Fransz van Minnen
Agnietje Jaspers;
Albert Albertss;
Albert Buell;Albert Buijl
Albert Buijl;Albert Buijl
Albert Buijll;Albert Buijl
Albert Henricxs;
Albert Jansz;
Albertje Lubberts;
Alecxander Grae;Alexander Gree
Alecxander Marchal;Alexander Marechal
Alexander Black;
Alexander Grae;Alexander Gree
Alexander Grav;Alexander Grae
Alexander Gree;Alexander Gree
Alexander Maerschal;Alexander Marechal
Alexander Marchal;Alexander Marechal
Alexander Marchel;Alexander Marechal
Alexander Marchial;Alexander Marechal
Alexander Marechal;Alexander Marechal
Alexander Sciant;
Alexandr Grae;Alexander Gree
Anderies Engel;Andries Engel
Anderies Engels;Andries Engel
Andries Barentssz;Andries Barentsz
Andries Barentsz;Andries Barentsz
Andries Barentsz de Vries;Andries Barentsz
Andries Beli;
Andries Claas;Andries Claesz
Andries Claass;Andries Claesz
Andries Claasz;Andries Claesz
Andries Claes;Andries Claesz
Andries Claesen;Andries Claesz
Andries Claess;Andries Claesz
Andries Claessen;Andries Claesz
Andries Claessz;Andries Claesz
Andries Claesz;Andries Claesz
Andries Classen;Andries Claesz
Andries Deen;
Andries Engel;Andries Engel
Andries Jans;Andries Jansz
Andries Janss;Andries Jansz
Andries Janss Salemaker;
Andries Janssz;Andries Jansz
Andries Jansz;Andries Jansz
Andries Linsen;Andries Linsingh
Andries Linsin;Andries Linsingh
Andries Linsingh;Andries Linsingh
Andries Linson;Andries Linsingh
Andries Mourisz;
Andries Pietersz;
Andries Thomasz;
Andries Thomasz/Annetgen Boyes;
Andries Tomasz/Annetgen Boeijes;
Andries Tomasz/Annetgen Boyes;
Andries Vaerdin;
Andries Willemsz;
Anna Andris;
Anna Carels;
Anna Claes;
Anna Claesdr.;
Anna Croetel;
Anna Gerrits;
Anna Goites;Anna Griffoens
Anna Griffoen;Anna Griffoens
Anna Griffoens;Anna Griffoens
Anna Jacobs;
Anna Jandr;Anna Jansdr.
Anna Jans;Anna Jansdr.
Anna Jans Santdr;Anna Jansdr.
Anna Jans Santsdr;Anna Jansdr.
Anna Jansdochter;Anna Jansdr.
Anna Jansdr;Anna Jansdr.
Anna Jansdr.;Anna Jansdr.
Anna Janssz;Anna Jansdr.
Anna Joghemsdr.;
Anna Jurians;
Anna Margrieta Jans;
Anna Thomas;
Anna Willems;Anna Willemsdr.
Anna Willemsdr;Anna Willemsdr.
Anna Willemsdr.;Anna Willemsdr.
Anne Jans;Anna Jansdr.
Anne Jans Santdr;Anna Jansdr.
Anne Jansdr;Anna Jansdr.
Anne Jansdr.;Anna Jansdr.
Anne Willemsdr;Anna Willemsdr.
Anne Willemsdr.;Anna Willemsdr.
Annecke Thibau;
Anneken Claes;
Anneken Lucas;
Anneken Sloots;
Annergen Barents;Annetgen Barentsdr.
Annetge Barentsdr.;Annetgen Barentsdr.
Annetge Boeijens;Annetgen Boeijensdr.
Annetge Boeijensdr;Annetgen Boeijensdr.
Annetge Boeijes;Annetgen Boeijensdr.
Annetge Boeijesdr;Annetgen Boeijensdr.
Annetge Boeijesdr.;Annetgen Boeijensdr.
Annetge Jansdr;Annetgen Jansdr.
Annetge Pieterdr;Annetge Pietersdr.
Annetge Pietersdr.;Annetge Pietersdr.
Annetge Reijnderts;Annetgen Reijnderts
Annetge Watgen;
Annetgen Andries;Annetgen Andriesdr.
Annetgen Andriesdr.;Annetgen Andriesdr.
Annetgen Barends;Annetgen Barentsdr.
Annetgen Barendts;Annetgen Barentsdr.
Annetgen Barents;Annetgen Barentsdr.
Annetgen Barentsdr;Annetgen Barentsdr.
Annetgen Barentsdr.;Annetgen Barentsdr.
Annetgen Barentsz;Annetgen Barentsdr.
Annetgen Boeijens;Annetgen Boeijensdr.
Annetgen Boeijensdr;Annetgen Boeijensdr.
Annetgen Boeijensdr.;Annetgen Boeijensdr.
Annetgen Boeijes;Annetgen Boeijensdr.
Annetgen Boeijesdr;Annetgen Boeijensdr.
Annetgen Boeijesdr.;Annetgen Boeijensdr.
Annetgen Boejens;Annetgen Boeijensdr.
Annetgen Boeyens;Annetgen Boeijensdr.
Annetgen Boeyes;Annetgen Boeijensdr.
Annetgen Boijens;Annetgen Boeijensdr.
Annetgen Coertsdr.;
Annetgen Corn.;
Annetgen Dircx;Aeltgen Dircx
Annetgen Gerritsdr.;Jannetgen Gerritsdr.
Annetgen Geurten;
Annetgen Harmensz;
Annetgen Hendrics;Annetgen Hendricx
Annetgen Henricx;Annetgen Hendricx
Annetgen Jans;Annetgen Jansdr.
Annetgen Jansdr;Annetgen Jansdr.
Annetgen Jansdr.;Annetgen Jansdr.
Annetgen Jansz;Annetgen Jansdr.
Annetgen Jochemsdr.;Annetgen Jochumsdr.
Annetgen Jochums;Annetgen Jochumsdr.
Annetgen Jochumsdr;Annetgen Jochumsdr.
Annetgen Jochumsdr.;Annetgen Jochumsdr.
Annetgen Jurgensdr.;Annetgen Jochumsdr.
Annetgen Kemp;
Annetgen Laurens;Annetgen Laurens
Annetgen Lourens;Annetgen Laurens
Annetgen Reijnders;Annetgen Reijnderts
Annetgen Reijndert;Annetgen Reijnderts
Annetgen Reijnderts;Annetgen Reijnderts
Annetgen Reijndertsdr;Annetgen Reijnderts
Annetgen Reijndertsdr.;Annetgen Reijnderts
Annetgen Reijndertss;Annetgen Reijnderts
Annetgen Reynders;Annetgen Reijnderts
Annetgen Reynderts;Annetgen Reijnderts
Annetgen Rijnderts;Annetgen Reijnderts
Annetgen Roeloffs;
Annetgen Sijbrants;
Annetgen Sijmons;
Annetgen Stevens;Annetgen Stevensdr.
Annetgen Stevensdr.;Annetgen Stevensdr.
Annetgen Thijmons;Annetgen Thijmonsdr.
Annetgen Thijmonsdr.;Annetgen Thijmonsdr.
Annetgen Wouters;
Annetgie Barentsdr.;Annetgen Barentsdr.
Annetie Jans;
Annetie Pieters;Annetge Pietersdr.
Annetien Boeijes;Annetgen Boeijensdr.
Annetien Boeyes;Annetgen Boeijensdr.
Annetien Jacobs;
Annetien Jans;Annetgen Jansdr.
Annetien Jeremias;
Annetien Rudolphs;
Annetje Andries;Annetgen Andriesdr.
Annetje Boeijes;Annetgen Boeijensdr.
Annetje Boejens;Annetgen Boeijensdr.
Annetje Gerrits;
Annetjen Boeijes;Annetgen Boeijensdr.
Annetjen Boejens;Annetgen Boeijensdr.
Annetjen Goverts;
Annetjen Jans;Annetgen Jansdr.
Annetjen Jurriaens;
Annitgen Barents;Annetgen Barentsdr.
Annitgen Gillis;
Annitie Boeijensdr;Annetgen Boeijensdr.
Annitie Boeijesdr;Annetgen Boeijensdr.
Annittie Boeijes;Annetgen Boeijensdr.
Annittie Boeijesdr;Annetgen Boeijensdr.
Annittie Willems;
Annttie Boeijesdr;Annetgen Boeijensdr.
Anthonie de le Fosse;
Anthonie Denijs;
Anthonij Billij;
Anthonij de le Fosse;
Anthonij Denijs;
Anthonij Janss;
Anthonij Koppers;
Anthonij Vijandt;
Anthony van Hoes;
Anthony van Sevender;
Arendt Franss;Arent Fransz van Minnen
Arendt Franss van Minne;Arent Fransz van Minnen
Arendt Fransz;Arent Fransz van Minnen
Arent Fanssz van Minnen;Arent Fransz van Minnen
Arent Frans;Arent Fransz van Minnen
Arent Frans van Minnen;Arent Fransz van Minnen
Arent Fransch van Minnen;Arent Fransz van Minnen
Arent Fransen;Arent Fransz van Minnen
Arent Fransen van Minnen;Arent Fransz van Minnen
Arent Franss;Arent Fransz van Minnen
Arent Franss van Minne;Arent Fransz van Minnen
Arent Franss van Minnen;Arent Fransz van Minnen
Arent Franssen;Arent Fransz van Minnen
Arent Franssen van Minnen;Arent Fransz van Minnen
Arent Franssz;Arent Fransz van Minnen
Arent Franssz van Minen;Arent Fransz van Minnen
Arent Franssz van Minnen;Arent Fransz van Minnen
Arent Fransz;Arent Fransz van Minnen
Arent Fransz van Minen;Arent Fransz van Minnen
Arent Fransz van Minne;Arent Fransz van Minnen
Arent Fransz van Minnen;Arent Fransz van Minnen
Arent Franszs van Minnen;Arent Fransz van Minnen
Arent Franzsz van Minnen;Arent Fransz van Minnen
Arent Henricxsz;Barent Henricxsz
Arent Janssz Bos;
Arent Jansz;Barent Jansz
Arent Jansz Pieck;
Ariaen Wygers;Ariaen Wygertsz
Ariaen Wygertsz;Ariaen Wygertsz
Aris Eertsen;
Arnoult Coerman;
Aucke Hessels;
Baerent Leefrinck;Barent Leefrinck
Balthus Dircxsz;
Balthus Hartele;Balthus Hartele
Baltus Dircxs;
Baltus Jaspersz;
Baltus van den Bos;
Barbara Thomas;
Barbara Visschers;
Barendt Hendricss;Barent Henricxsz
Barendt Henricss Veldthuis;Barendt Henricss Veldthuis
Barendt Leeffringh;Barent Leefrinck
Barendt Leefrinc;Barendt Leefrinck
Barendt Leefrinck;Barendt Leefrinck
Barendt Lefrinc;Barendt Leefrinck
Barendt Lefrinck;Barendt Leefrinck
Barendt Pieterss;
Barent Adriaensz;Barent Andriesen
Barent Andriesen;Barent Andriesen
Barent Arentss;Barent Andriesen
Barent Barents;Barent Barentsz
Barent Barentss;Barent Barentsz
Barent Barentsz;Barent Barentsz
Barent Caspersen;
Barent Coningh;
Barent Galliardon;
Barent Harmansz;
Barent Harmensz;Barent Barentsz
Barent Hendricxsz Velthuijs;Barendt Henricss Veldthuis
Barent Henricx;Barent Henricxsz
Barent Henricxss;Barent Henricxsz
Barent Henricxsz;Barent Henricxsz
Barent Henricxsz Velthuijs;Barendt Henricss Veldthuis
Barent Jansen;Barent Jansz
Barent Janss;Barent Jansz
Barent Janssz;Barent Jansz
Barent Jansz;Barent Jansz
Barent Jeronimus;
Barent Leeferinck;Barent Leefrinck
Barent Leeferingh;Barendt Leefrinck
Barent Leeffrick;Barendt Leefrinck
Barent Leeffrinck;Barendt Leefrinck
Barent Leeffring;Barendt Leefrinck
Barent Leeffringh;Barendt Leefrinck
Barent Leefrick;Barent Leefrinck
Barent Leefrinc;Barendt Leefrinck
Barent Leefrinck;Barendt Leefrinck
Barent Leefring;Barent Leefrinck
Barent Leefringh;Barendt Leefrinck
Barent Lefeeringh;Barendt Leefrinck
Barent Leferijnck;Barent Leefrinck
Barent Lefering;Barent Leefrinck
Barent Leffrinck;Barent Leefrinck
Barent Lefrinck;Barendt Leefrinck
Barent Ribberts;
Barent Theuniss;Barent Theunisz
Barent Theunisz;Barent Theunisz
Barent Wissinck;
Barrent Leefrinck;Barent Leefrinck
Bart Leefrinck;Barent Leefrinck
Bartel Schrijver;Bartel Schrijver
Bartel Schryver;Bartel Schrijver
Bartelt Heetfelt;Bartelt Heetvelt
Bartelt Heetvelt;Bartelt Heetvelt
Bartelt Schrijver;Bartel Schrijver
Bartelt Schryver;Bartel Schrijver
Barthel Pieterss Berck;Barthelt Pieterssz Berck
Bartheld Schrijver;Bartel Schrijver
Bartheldt Heetveld;Bartelt Heetvelt
Bartheldt Heetveldt;Bartelt Heetvelt
Bartheldt Schrijver;Bartel Schrijver
Barthelt Heetfelt;Bartelt Heetvelt
Barthelt Heettvelt;Bartelt Heetvelt
Barthelt Heetveldt;Bartelt Heetvelt
Barthelt Heetvelt;Bartelt Heetvelt
Barthelt Heetwelt;Bartelt Heetvelt
Barthelt Jacobsz;
Barthelt Pieterssz Berck;Barthelt Pieterssz Berck
Barthelt Schrijver;Bartel Schrijver
Barthelt Schryver;Bartel Schrijver
Bartholomeus Martinus;
Bastiaen Stevenssz/Henrickgen Jans;
Bathelt Heetveldt;Bartelt Heetvelt
Beeckje Hendricksz;
Beelitgen Otten;
Beertge Munnickhuijsen;Beertgen Munnickhuijsen
Beertgen Munnickhuijsen;Beertgen Munnickhuijsen
Beletien Thomas;
Belitgen Govertsdr;Belitgen Govertsdr.
Belitje Govers;Belitgen Govertsdr.
Belytgen Jansdr.;Belytgen Jansdr.
Betgen Jansdr.;Belytgen Jansdr.
Botho Christiaen;
Bouwen Jansz;
Brechjen Jacobs;Brechjien Jacobsdr.
Brechjien Jacobsdr.;Brechjien Jacobsdr.
Capser Sluijter;Casper Sluiter
Carel Andriesz;
Carel la Hange;
Carel Le Gust;
Carel van Peene;
Carsten Heijlcke;Carsten Hilke
Carsten Hilke;Carsten Hilke
Carsten Jans;Carsten Jansz
Carsten Jansen;Carsten Jansz
Carsten Janss;Carsten Jansz
Carsten Janssz;Carsten Jansz
Carsten Jansz;Carsten Jansz
Carsten Jansz/Gierte Martens;
Carsten Lourensz/Barbar Isaacxdr.;
Carsten Pietersen;Carsten Pietersz
Carsten Pieterss;Carsten Pietersz
Carsten Pietersz;Carsten Pietersz
Carten Janssz;Carsten Jansz
Casp Sluijter;Casper Sluiter
Caspar Jansz;Casper Jansz
Caspar Sluijter;Casper Sluiter
Caspar Sluijtter;Casper Sluiter
Casper Jansz;Casper Jansz
Casper Rodingh;
Casper Sluijter;Casper Sluiter
Casper Sluijters;Casper Sluijter
Casper Sluijtter;Casper Sluiter
Casper Sluiter;Casper Sluiter
Casper Sluitter;Casper Sluiter
Casper Sluyter;Casper Sluiter
Casper t Zcharningh;Casper Tsarninck
Casper Tcharningh;Casper Tsarninck
Casper Tsarninck;Casper Tsarninck
Casper Tzarning;Casper Tsarninck
Casper Tzarningh;Casper Tsarninck
Casper Tzarungh;
Casper t'Zcharningh;Casper Tsarninck
Caspr. Sluijter;Casper Sluiter
Catalijn d' Acree;Cathalina d' Accre
Catalijn d'Acre;Cathalina d' Accre
Catalijn d'Acree;Cathalina d' Accre
Catalina Dacree;Cathalina d' Accre
Catalina Sas;
Catalyn d Acree;Cathalina d' Accre
Catalyn d'Acre;Cathalina d' Accre
Cateleijn Dacree;Cathalina d' Accre
Cateleyn Dacree;Cathalina d' Accre
Catelijn Dacree;Cathalina d' Accre
Cathalijn d Acre;Cathalina d' Accre
Cathalijn d' Acree;Cathalina d' Accre
Cathalijn dâ€™ Acree;Cathalina d' Accre
Cathalijn dâ€™Acree;Cathalina d' Accre
Cathalijn Daccre;Cathalina d' Accre
Cathalijn Dacré;Cathalina d' Accre
Cathalijn Dacre;Cathalina d' Accre
Cathalijn d'Acre;Cathalina d' Accre
Cathalijn Dacree;Cathalina d' Accre
Cathalijn d'Acree;Cathalina d' Accre
Cathalijn Dacrer;Cathalina d' Accre
Cathalijn Dakre;Cathalina d' Accre
Cathalijn Jans;
Cathalijn Kar;
Cathalijn Wijnantsdr.;
Cathalijntgen Adamsdr.;
Cathalijntgen Thillij;
Cathalina d Accre;Cathalina d' Accre
Cathalina d' Accre;Cathalina d' Accre
Cathalina d' Acree;Cathalina d' Accre
Cathalina Daccra;Cathalina d' Accre
Cathalina Daccre;Cathalina d' Accre
Cathalina Daccree;Cathalina d' Accre
Cathalina Dacre;Cathalina d' Accre
Cathalina Dacreé;Cathalina d' Accre
Cathalina DacreÃ©;Cathalina d' Accre
Cathalina Dacree;Cathalina d' Accre
Cathalina d'Acree;Cathalina d' Accre
Cathalina Dacreel;Cathalina d' Accre
Cathalina Willems;
Cathalyn d' Acre;Cathalina d' Accre
Cathalyn d' Acree;Cathalina d' Accre
Cathalyn DacrÃ©;Cathalina d' Accre
Cathalyn Dacree;Cathalina d' Accre
Cathalyn d'Acree;Cathalina d' Accre
Cathalyntgen van Vijven;
Catharina Dacree;Cathalina d' Accre
Catharina Lueders;
Catharina Ulpere;
Catharina Verlet;
Cathelijn dâ€™ Acree;Cathalina d' Accre
Cathelijn d'Acré;Cathalina d' Accre
Cathelijn d'Acree;Cathalina d' Accre
Cathelijn Dakre;Cathalina d' Accre
Cathelijn Dakree;Cathalina d' Accre
Cathelyn de AcrÃ©;Cathalina d' Accre
Catholijn d' Ackere;Cathalina d' Accre
Catholijn d'Ackere;Cathalina d' Accre
Catholijn d'Acre;Cathalina d' Accre
Catholijn de Ackere;Cathalina d' Accre
Catolijn Dacre;Cathalina d' Accre
Cattelijn Dackree;Cathalina d' Accre
Cattelyn Dackree;Cathalina d' Accre
Charles Caree;Charles Carre
Charles Carré;Charles Carre
Charles CarrÃ©;Charles Carre
Charles Carre;Charles Carre
Charles Carree;Charles Carre
Charles Carret;Charles Carre
Charles Rean;Charles Reijni
Charles Reijni;Charles Reijni
Charles Tierlemon;
Chatalijn d Acre;Cathalina d' Accre
Chatalijn Dacre;Cathalina d' Accre
Chatalijn Davidts;
Chatalyn Dacre;Cathalina d' Accre
Chatalyn Dacree;Cathalina d' Accre
Chelia Jans;Chelia Jansdr.
Chelia Jansdr.;Chelia Jansdr.
Christiaen Andriesz;
Christiaen Arondeius;
Christiaen Harsmoer;
Christiaen Jansz de Graver;
Christiaen Massa;
Christoffel Gerritsz;
Christoffel Quade Jacob;
Claartge Arentsdr.;Claertgen Arentsdr.
Claertge Arentsdr;Claertgen Arentsdr.
Claertge Arentsdr.;Claertgen Arentsdr.
Claertgen Arents;Claertgen Arentsdr.
Claertgen Arentsdr;Claertgen Arentsdr.
Claertgen Arentsdr.;Claertgen Arentsdr.
Claertgien Arentsdr;Claertgen Arentsdr.
Claes Adriaensz Sparreboom;
Claes Arenstz;Claes Arenstz
Claes Arents;Claes Arentsz
Claes Arentssen;Claes Arenstz
Claes Arentssz;Claes Arentsz
Claes Arentsz;Claes Arentsz
Claes Balthuss;
Claes Balthusz;
Claes Bisschop;Niclaes Bisschop
Claes Claesz;
Claes Cornelissz van Diemen;
Claes Franss;
Claes Franss Cuijper;
Claes Fredericss;
Claes Gerritsz;
Claes Hanssz;
Claes Jans;
Claes Jansz;
Claes Meijer;Claes Meijer
Claes Nickess;
Claes Thijmonsz;
Claes van Medemblick;
Claes Willemsz Vetteman;
Claesgen Everts;
Claesje Michiels;
Clara Jans;
Cleasge Christiaensdr;
Coert Claesz/Annetgen Stevens;
Coert Coertsz;
Coert Jansz;
Coert Laersz;
Coert Slinghwater;
Coert Stresen;
Corn. Carelsz Reijli;
Cornelia Wachters;
Cornelis Adriaenss Hooft;
Cornelis Adriaensz Dor;
Cornelis Ariaensz;
Cornelis Barents;Cornelis Barentsz
Cornelis Barentsz;Cornelis Barentsz
Cornelis Barthelss;
Cornelis Broersz;
Cornelis Carelsen Reili;Cornelis Carelsen Reili
Cornelis Carelss Reili;Cornelis Carelsen Reili
Cornelis Carelsz Reijli;Cornelis Carelsen Reili
Cornelis Claesz;
Cornelis Cornelisz/Marritien Pieters;
Cornelis de Wilde;
Cornelis Dircxss Schaep;
Cornelis Eldertssz;Cornelis Entesz
Cornelis Entersz;Cornelis Entesz
Cornelis Entes;Cornelis Entesz
Cornelis Entessz;Cornelis Entesz
Cornelis Entesz;Cornelis Entesz
Cornelis Foppe;Cornelis Foppesz
Cornelis Foppen;Cornelis Foppesz
Cornelis Foppes;Cornelis Foppesz
Cornelis Foppessz;Cornelis Foppesz
Cornelis Foppesz;Cornelis Foppesz
Cornelis Fopphesz;Cornelis Foppesz
Cornelis Fopsz;Cornelis Foppesz
Cornelis Hose;
Cornelis Jacobsz;Cornelis Jansz
Cornelis Jan Foppss;Cornelis Foppesz
Cornelis Jan Fopsz;Cornelis Foppesz
Cornelis Janss;Cornelis Jansz
Cornelis Janss ten Houte;
Cornelis Janssz;Cornelis Jansz
Cornelis Jansz;Cornelis Jansz
Cornelis Jansz van Bergen;
Cornelis Jansz/Aeltien Jansdr.;
Cornelis Jansz/Geesgen Henricx;
Cornelis Jansz/Jurrien Hasebroeck/Henrick Remmersz;
Cornelis Lauwertsz;
Cornelis Pieters;Cornelis Pietersz
Cornelis Pieterssz;Cornelis Pietersz
Cornelis Pieterssz Coster;Cornelis Pietersz
Cornelis Reijli;Cornelis Reijli
Cornelis Reijlie;Cornelis Reijli
Cornelis Reijlij;Cornelis Reijli
Cornelis Reili;Cornelis Reijli
Cornelis Roeliffssz;Cornelis Roelofsz
Cornelis Roeloffs;Cornelis Roelofsz
Cornelis Roeloffsz;Cornelis Roelofsz
Cornelis Roelofs;Cornelis Roelofsz
Cornelis Roelofsz;Cornelis Roelofsz
Cornelis Sieuwerts;Cornelis Siewertsz
Cornelis Sieuwertss;Cornelis Siewertsz
Cornelis Sieuwertsz;Cornelis Siewertsz
Cornelis Siewertsz;Cornelis Siewertsz
Cornelis Sijvertss;Cornelis Siewertsz
Cornelis Sijwertss;Cornelis Siewertsz
Cornelis Sladius;
Cornelis Teuwes;
Cornelis van Vlosewijck;
Cornelis Willems;Cornelis Willemsz
Cornelis Willemsz;Cornelis Willemsz
Cornelius Sladius;
Cornelus Foppessz;Cornelis Foppesz
Cornelus Foppesz;Cornelis Foppesz
Court Strese;
Cunira Jans;
Danieel Keef;Daniel Keeff
Daniel Backer;
Daniel Ceef;Daniel Keef
Daniel Ceefe;Daniel Keeff
Daniel Ceeff;Daniel Keef
Daniel Darmuth;Daniel Deermont
Daniel Deermet;Daniel Deermont
Daniel Deermont;Daniel Deermont
Daniel Grootjan;
Daniel Keef;Daniel Keef
Daniel Keeff;Daniel Keef
Daniel Keeff/Margriet Daniels;
