ship_name;standardized_name
Aaron;Aaron
Abr. Offerhande;Abrahams Offerhande
Abrah. Offerhan.;Abrahams Offerhande
Abrah. Offerhande;Abrahams Offerhande
Abrah: Offerh:;Abrahams Offerhande
Abrah: Offerhan.;Abrahams Offerhande
Abrah: Offerhande;Abrahams Offerhande
Abrahams Offerhan.;Abrahams Offerhande
Abrahams Offerhande;Abrahams Offerhande
de Abrah: Offerh.;Abrahams Offerhande
de Abrah: Offerhande;Abrahams Offerhande
Achter Kerck;Achterkerk
Ackersloodt;Akersloot
Aeckersloot;Akersloot
Alphen;Alphen
Amboina;Amboina
Ambon;Amboina
Amerongen;Amerongen
Amersfoort;Amersfoort
Amersfort;Amersfoort
Amesfoort;Amersfoort
Amstellant;Amstelland
Amsterv;Amstelveen
Amsterveen;Amstelveen
Amstel.;Amsterdam
Amsteldam;Amsterdam
Amsteldm.;Amsterdam
Amsterd.;Amsterdam
Amsterdam;Amsterdam
Amsterdm.;Amsterdam
Amstm.;Amsterdam
Anckeveen;Ankeveen
Appleton;Appleton
Arendt;Arend
den Arendt;Arend
den Arent;Arend
den Arion;Arion
Darcke Traiano;Ark van Troje
d'Arcke Troijaen;Ark van Troje
de Arcke Troaen;Ark van Troje
de Arcke Troiaen;Ark van Troje
de Arcke Troijaen;Ark van Troje
Aerhem;Arnhem
Arnhem;Arnhem
Banda;Banda
de Beer;Beer
de Befaemde Susanna;Befaamde Susanna
De Benijn;Benin
Bercke Longe;Berckelonge
d Berckelonge;Berckelonge
de Barckelonge;Berckelonge
de Barque Longe;Berckelonge
de Berckelonge;Berckelonge
de Bercque Longe;Berckelonge
de Bercquelonge;Berckelonge
Berchout;Berkhout
t Barckhout;Berkhout
de Beurs;Beurs
de Blaeuwen Arent;Blauwe Arend
Blauwen Arent;Blauwe Arend
de Blaeuwe Arent;Blauwe Arend
de Blauwen Arent;Blauwe Arend
den Blaeuwen Aren;Blauwe Arend
den Blaeuwen Arent;Blauwe Arend
de Blaeuwe Duijff;Blauwe Duif
den Blaeuwen Eenhoorn;Blauwe Eenhoorn
de Blaeuwe Eenhoorn;Blauwe Eenhoorn
de Blaeuwen Eenhoorn;Blauwe Eenhoorn
den Blaeuwen Eenhooren;Blauwe Eenhoorn
de Blaeuwe Engel;Blauwe Engel
den Blaewen Engel;Blauwe Engel
den Blawen Engel;Blauwe Engel
de Blaeuwen Haen;Blauwe Haan
de Blaeuwenhaen;Blauwe Haan
den Blaeuwen Haan;Blauwe Haan
den Blaeuwenhaen;Blauwe Haan
t' Blaeu Lam;Blauwe Lam
d Blaeuwe Leeu;Blauwe Leeuw
d Blauwe Leeu;Blauwe Leeuw
d' Blauwe Leeu;Blauwe Leeuw
d Blauwe Leew;Blauwe Leeuw
D Bluauwe Leeu;Blauwe Leeuw
d Lauwe Leu;Blauwe Leeuw
d'Blauwe Leeu;Blauwe Leeuw
de Blaeuwe Leeeu;Blauwe Leeuw
de Blaeuwe Leeu;Blauwe Leeuw
De Blaeuwe Leeu;Blauwe Leeuw
de Blaeuwe Leeuw;Blauwe Leeuw
de Blaewe Leeu;Blauwe Leeuw
de Blauwe Leeu;Blauwe Leeuw
De Blauwe Leeu;Blauwe Leeuw
de Boer;Boer
Bommel;Bommel
het Bonte Lam;Bonte Lam
t Bonte Lam;Bonte Lam
t' Bonte Lam;Bonte Lam
t'Bonte Lam;Bonte Lam
de Bonte Koe;Bontekoe
de Bontekoe;Bontekoe
de Brack;Brack
Brant van Troijen;Brand van Troje
d' Brandt van Troijen;Brand van Troje
d Brant van Troijen;Brand van Troje
d' Brant van Troijen;Brand van Troje
de Brant van Troijen;Brand van Troje
de Brandaris;Brandaris
Beeda;Breda
Breda;Breda
de Bruijnvisch;Bruinvis
de Buijsman;Buijsman
Buijcksloot;Buiksloot
Buijckesloot;Buiksloot
de Burch;Burg
de Burgh;Burg
de Burg;Burg
Castricom;Castricum
de Cleck Op;Cleck Op
David en Goliad;David en Goliath
David en Goliadt;David en Goliath
Delf;Delft
Delff;Delft
Deventer;Deventer
de Diamant;Diamant
den Diamandt;Diamant
den Diamant;Diamant
Diemen;Diemen
de Dolfijn;Dolfijn
de Dolphijn;Dolfijn
de Dom van Ceulen;Dom van Keulen
de Dop;Dop
Drent;Drenthe
Drente;Drenthe
Drenthe;Drenthe
de Drie Cronen;Drie Kronen
de Duijf;Duif
de Duijff;Duif
de Duyff;Duif
Duvenvoorde;Duivenvoorde
Edam;Edam
d' Eendracht;Eendracht
dÂ´Eendracht;Eendracht
de Eendracht;Eendracht
d'Eendracht;Eendracht
d'Eendraght;Eendracht
den Eendracht;Eendracht
den Eendraght;Eendracht
Eendracht;Eendracht
de Eenhooren;Eenhoorn
de Eenhoorn;Eenhoorn
d'Eenhoren;Eenhoorn
den Eenhooren;Eenhoorn
den Eenhoorn;Eenhoorn
den Eenhoren;Eenhoorn
den Eijckenboom;Eikenboom
t Eylandt van der Schelling;Eiland Terschelling
Elburgh;Elburg
de Elias;Elias
den Elias;Elias
den Elijas;Elias
Elias;Elias
Ilias;Elias
de Elisabet;Elisabet
Emaus;Emaus
den Engel;Engel
den Engel Gabriel;Engel Gabriel
d'Engel Gabriel;Engel Gabriel
de Engel Michiel;Engel Michiel
den Engel Michiel;Engel Michiel
Ench.;Enkhuizen
Enchuijsen;Enkhuizen
Enchuisen;Enkhuizen
Enchuysen;Enkhuizen
Fama;Faam
de Faem;Faam
Fesant;Fazant
het Fort Goeree;Fort Goeree
t Fort Goere;Fort Goeree
t Fort Goeree;Fort Goeree
de Fortuijn;Fortuin
de Vriesche Jager;Friese Jager
Frieslandt;Frieslant
Vrieslant;Frieslant
de Geboorte Christi;Geboorte Christus
de Gecroonde Leeuw;Gekroonde Leeuw
t Gecruijste Hart;Gekruisde Hart
t Gekruijste Hart;Gekruisde Hart
Gelderlandt;Gelderland
de Gele Lelij;Gele Lelie
de Gele Son;Gele Zon
het Gelooff;Geloof
t'Gerecht van Haerlem;Gerecht van Haarlem
de Gerechticheyt;Gerechtigheit
de Gerechticht.;Gerechtigheit
de Gedion;Gidion
Gidion;Gidion
Goeree;Goeree
Goerree;Goeree
Der Goes;Goes
der Goes;Goes
Ter Goes;Goes
Gouda;Gouda
de Goude Leeuw;Gouden Leeuw
de Goude Star;Gouden Ster
de Gouden Sterre;Gouden Ster
de Goude Son;Gouden Zon
de Goudtsbloem;Goudsbloem
Graef Enno;Graaf Enno
Graeff Enno;Graaf Enno
Graef Henr.;Graaf Hendrik
Graef Henric;Graaf Hendrik
Graef Henrick;Graaf Hendrik
Graeff Henrick;Graaf Hendrik
Graef Mourits;Graaf Maurits
Graft;Graft
het Graeuwe Paert;Grauwe Paard
t Graeu Paert;Grauwe Paard
t Graeuwe Paert;Grauwe Paard
Tgraeuwe Paert;Grauwe Paard
de Gravioen;Griffioen
de Griffioen;Griffioen
Griffioen;Griffioen
de Groene Cameel;Groene Kameel
de Groene Pynappel;Groene Pijnappel
Groen.;Groningen
Groeningen;Groningen
Groot Hoorn;Groot Hoorn
de Groot Alexander;Grote Alexander
de Groote Alexander;Grote Alexander
de Groote Allexander;Grote Alexander
de Grote Cristoffel;Grote Christoffel
Groote Christoffel;Grote Christoffel
Grote Christoffel;Grote Christoffel
Grote Cristoffel;Grote Christoffel
d Groote Gerrit;Grote Gerrit
d Grote Gerrit;Grote Gerrit
de Groote Gerrit;Grote Gerrit
de Groote Gerritt;Grote Gerrit
de Grote Gerrit;Grote Gerrit
d'Groote Gerrit;Grote Gerrit
Gr. Gerrit;Grote Gerrit
Grote Gerrit;Grote Gerrit
de Groote Hoop;Grote Hoop
de Groote Liefde;Grote Liefde
de Grote Liefde;Grote Liefde
de Gulde Beker;Gulden Beker
de Haen;Haan
den Haan;Haan
den Haen;Haan
t Haentgen;Haantje
de Haerlem;Haarlem
Haerlem;Haarlem
Haarlem;Haarlem
de Haes;Haas
de Halve Maen;Halve Maan
Hamb.;Hamburg
Harderwijck;Harderwijk
de Haring;Haring
den Harinch;Haring
den Haring;Haring
den Harngh;Haring
de Haringh;Haring
den Harinck;Haring
den Haringh;Haring
Thart;Hart
het Hart;Hart
het Hartt;Hart
t Hart;Hart
t' Hart;Hart
t Hartt;Hart
t'Hart;Hart
t'Hartt;Hart
ti Hart;Hart
Hasselt;Hasselt
de Hasewint;Hazewind
de Hector;Hector
Hector;Hector
Heemskerck;Heemskerk
Heemstede;Heemstede
Heemsteede;Heemstede
Heemsteedt;Heemstede
Hemsteedt;Heemstede
Enoch;Henoch
den Hercules;Hercules
Elversem;Hilversum
Hilleversum;Hilversum
Hilversum;Hilversum
t Hof van Seelandt;Hof van Zeeland
t Hof van Seelant;Hof van Zeeland
t Hof van Zeelandt;Hof van Zeeland
t Hoff van Zeelandt;Hof van Zeeland
t Hoff van Zeelant;Hof van Zeeland
Hollandia;Hollandia
de Hoop;Hoop
Thuijs van Breda;Huis te Breda
Thuys te Breda;Huis te Breda
Thuys van Breda;Huis te Breda
Â´Thuys van Breda;Huis te Breda
t Huys van Breda;Huis te Breda
t Huys van Brede;Huis te Breda
t Huijs van Breda;Huis te Breda
t'Huijs te Breda;Huis te Breda
Thuijs te Marwee;Huis te Merwede
Thuijs te Muijden;Huis te Muiden
t Huijs van Nassau;Huis van Nassau
t Huys van Nassau;Huis van Nassau
t Huys van Schagen;Huis van Schagen
Hulst;Hulst
de Jager;Jager
d Jonge Boer;Jonge Boer
de Jonge Boer;Jonge Boer
de Jonge Boer van de Schell.;Jonge Boer
de Jonge Boer van der Schell.;Jonge Boer
de Jonge Prins Wilhelmus;Jonge Prins Wilhelmus
de Jonge Princesse Emilia;Jonge Prinses Emilia
de Jonge Zaijer;Jonge Zaaier
de Joncker;Jonker
de Josaphat;Josephat
de Juffrou;Juffrouw
de Juffrouw;Juffrouw
de Juffrou van Amelant;Juffrouw van Ameland
de Jupiter;Jupiter
Jupiter;Jupiter
t Calff;Kalf
Cameel;Kameel
d'Cameel;Kameel
de Cameel;Kameel
De Cameel;Kameel
de Camel;Kameel
de Cammeel;Kameel
de Cammel;Kameel
de Camneel;Kameel
Campen;Kampen
Thijsz Campen;Kampen
de Castangeboom;Kastanjeboom
t Casteel de Mina;Kasteel Elmina
t Casteel del Mina;Kasteel Elmina
t Casteel Delmina;Kasteel Elmina
t Casteel El Mina;Kasteel Elmina
T Casteel el Mina;Kasteel Elmina
t Casteel Elmina;Kasteel Elmina
t'Casteel Delmina;Kasteel Elmina
t Casteel van Medenblicq;Kasteel van Medemblik
d Catt;Kat
de Cadt;Kat
de Cat;Kat
de Catt;Kat
de Kat;Kat
Kattenburch;Kattenburg
de Keijser;Keizer
Kemphaen;Kemphaan
d Kievit;Kievit
D Kievit;Kievit
de Kievit;Kievit
de Kievitt;Kievit
d'Kievit;Kievit
de Cleijne Genueez;Kleine Genuees
de Cleyne Geneeser;Kleine Genuees
de Cleijne Herder;Kleine Herder
den Cleynen Harder;Kleine Herder
den Cleijne Jupiter;Kleine Jupiter
de Koe;Koe
de Cogge;Kogge
de Conigh David;Koning David
de Coninck Davidt;Koning David
de Coning David;Koning David
de Coning Davidt;Koning David
de Coningh David;Koning David
de Coningh Davidt;Koning David
de Coningh Davit;Koning David
de Cooningh Davidt;Koning David
de Koning Davit;Koning David
de Kooninck Davidt;Koning David
den Coning David;Koning David
den Coning Davidt;Koning David
den Coningh David;Koning David
de Coninck Salomon;Koning Salomo
de Coning Salomon;Koning Salomo
de Coningh Salomon;Koning Salomo
de Koninck Salomon;Koning Salomo
den Conick Salomon;Koning Salomo
den Coning Salemon;Koning Salomo
den Coning Salomon;Koning Salomo
den Coningh Salomon;Koning Salomo
de Coninck van Poolen;Koning van Polen
de Coning van Sweeden;Koning van Zweden
den Coning van Sweeden;Koning van Zweden
de Coninginne van Sweden;Koningin van Zweden
de Cocodril;Krokodil
de Croon;Kroon
t Kruijs van Genua;Kruis van Genua
tÂ´Kruijs van Genua;Kruis van Genua
t Lam;Lam
t'Lam;Lam
t Landt van Beloften;Land van Beloften
t' Lant Beloften;Land van Beloften
t Lant van Beloften;Land van Beloften
de Lantman;Landman
de Lastdrag;Lastdrager
de Lastdrager;Lastdrager
de Leeuwaerden;Leeuwarden
Leeuwaerden;Leeuwarden
Leeuwarden;Leeuwarden
Lieuwaerden;Leeuwarden
Lieuwarden;Leeuwarden
de Leeuwerick;Leeuwerik
de Leeuin;Leeuwin
de Leeuwiin;Leeuwin
de Leeuwin;Leeuwin
de Leeuwinne;Leeuwin
Leijden;Leiden
Leyden;Leiden
Leijderdorp;Leiderdorp
Leijerdorp;Leiderdorp
Leyerdorp;Leiderdorp
de Lelie;Lelie
de Liefde;Liefde
de Lieffde;Liefde
Lieffde;Liefde
Limmen;Limmen
Lis;Lis
Loosduijnen;Loosduinen
Louis;Louis
Lowies;Lowies
de Luijpaert;Luipaard
de M. v. Dordrecht;Maagd van Dort
de Macht van Dort;Maagd van Dort
de Maecht van Dordrecht;Maagd van Dort
de Maecht van Dort;Maagd van Dort
de Maecht van Dortt;Maagd van Dort
de Maecht van Enckhuijsen;Maagd van Enkhuizen
de Maeght van Enchuijsen;Maagd van Enkhuizen
de Maeght van Enchuysen;Maagd van Enkhuizen
Marsseveen;Maarsseveen
Maersseveen;Maarsseveen
Mastricht;Maastricht
Mastright;Maastricht
de Macareel;Makreel
Malacca;Malakka
Mallaca;Malakka
Mallacca;Malakka
Maria;Maria
Mauritius;Mauritius
Mouritius;Mauritius
Mouritus;Mauritius
Mauritus;Maurits
Medea;Medea
Memelick;Medemblik
Medenblick;Medemblik
d Meremin;Meermin
de Melckmeijdt;Melkmeid
de Melckmeijt;Melkmeid
de Melckmeydt;Melkmeid
de Melckmeyt;Melkmeid
de Melckmt.;Melkmeid
Melckmeyt;Melkmeid
Middelb.;Middelburg
Middelburgh;Middelburg
de Moor;Moor
de Morin;Morin
Muijden;Muiden
de Musch;Mus
Nassau;Nassau
Nassauw;Nassau
Nassou;Nassau
de Neptunis;Neptunus
de Neptunus;Neptunus
De Neptunus;Neptunus
den Neptunis;Neptunus
den Neptunus;Neptunus
Neptunes;Neptunus
Neptunis;Neptunus
Neptunus;Neptunus
Nieu Amsterdam;Nieuw Amsterdam
N. Enchuijsen;Nieuw Enkhuizen
Nieu Enchuijsen;Nieuw Enkhuizen
Nieu Enchuijsz;Nieuw Enkhuizen
Nieuw Haerlem;Nieuw Haarlem
Nieu Nassau;Nieuw Nassau
Nieu Nederlt.;Nieuw Nederland
Nieu Nedlt.;Nieuw Nederland
Nieuw Rotterdam;Nieuw Rotterdam
Nieuwendam;Nieuwendam
Noorthollandt;Noord-Holland
Noorthollant;Noord-Holland
Noorthollt.;Noord-Holland
de Noortsche Boer;Noordse Boer
de Noortsche Cop;Noordse Kop
Noorthumberlant;Northumberland
de Olifant;Olifant
de Olifhandt;Olifant
den Olifant;Olifant
den Oliphandt;Olifant
den Oliphant;Olifant
den Ollifant;Olifant
Omlandia;Omlandia
de Oijevaer;Ooievaar
Oosterwijck;Oosterwijk
Oosterwyck;Oosterwijk
Oragne;Oranje
Oragnen;Oranje
de Oragneboom;Oranjeboom
de Orange Boom;Oranjeboom
de Orangeboom;Oranjeboom
d'Oragne Boom;Oranjeboom
d'Oragne boom;Oranjeboom
d'Oragneboom;Oranjeboom
d'Orangneboom;Oranjeboom
Oragneboom;Oranjeboom
Oragnie Boom;Oranjeboom
Oragnieboom;Oranjeboom
de Os;Os
den Otter;Otter
Overijsel;Overijssel
Overijssel;Overijssel
Overrijssel;Overijssel
Overysel;Overijssel
Overyssel;Overijssel
de Parel;Parel
de Paaerl;Parel
de Paerl;Parel
de Patientie;Patientie
Pacentie;Patientie
Patientie;Patientie
t Pasientie;Patientie
de Peperbael;Peperbaal
de Peereboom;Perenboom
Popiensbergh;Popkensburg
Poppenjensburgh;Popkensburg
de Post;Post
Postpaert;Postpaard
t Postpaart;Postpaard
t Postpaert;Postpaard
t'Postpaert;Postpaard
de Prins;Prins
Prins Frederick;Prins Frederik
Prins Hendrick;Prins Hendrik
Prins Henric;Prins Hendrik
Prins Henrick;Prins Hendrik
Prins Maurits;Prins Maurits
Prins Mouris;Prins Maurits
de Prins te Paert;Prins te Paard
Prins Willem;Prins Willem
Prins Willm;Prins Willem
Prins Wilm;Prins Willem
de Prinsses;Prinses
Princes;Prinses
de Princes;Prinses
de Princes Aemelia;Prinses Emilia
de Princes Emilia;Prinses Emilia
de Princes Roijael;Prinses Royaal
de Princes Royael;Prinses Royaal
de Princesse Roiael;Prinses Royaal
de Princesse Roial;Prinses Royaal
de Princesse Roiale;Prinses Royaal
de Princesse Roijale;Prinses Royaal
de Prinses Roijael;Prinses Royaal
Princes Roijael;Prinses Royaal
den Propheet Daniel;Profeet Daniel
de Provintien van Seelandt;Provinciën van Zeeland
de Puydt;Puydt
de Raven;Raven
Reael;Reaal
Rebecca;Rebecca
de Reijger;Reiger
de Raijger;Reiger
de Rayger;Reiger
den Raijger;Reiger
de Robijn;Robijn
de Rode Forthuijn;Rode Fortuin
de Rode Leeu;Rode Leeuw
de Rode Leu;Rode Leeuw
de Roo Leeu;Rode Leeuw
de Roode Leeu;Rode Leeuw
Rotterdam;Rotterdam
de Roose Boom;Rozenboom
de Roseboom;Rozenboom
de Rosenboom;Rozenboom
d Salmander;Salamander
de Salmander;Salamander
de Salmandr.;Salamander
de salmanr.;Salamander
den Salmander;Salamander
des Salmander;Salamander
d'Salmander;Salamander
Salmander;Salamander
Salomons Tempel;Salomons Tempel
de Salvador;Salvador
den Salvadoor;Salvador
Salvador;Salvador
Sampson;Samson
de Schaepharder;Schaapsherder
de Schaepherder;Schaapsherder
Schippen;Schoppe
Schoppen;Schoppe
de Schou;Schou
Schou;Schou
Slooten;Sloten
Slooterdyck;Sloterdijk
Sloterdijck;Sloterdijk
Sloterdyck;Sloterdijk
de Snoeck;Snoek
d'Snoeck;Snoek
Sparendam;Spaarndam
de Sparwer;Sperwer
de Sperwer;Sperwer
Spaera Mundi;Sphaera Mundi
Speermont;Sphaera Mundi
Speramundi;Sphaera Mundi
Spermondi;Sphaera Mundi
Sphera Mundi;Sphaera Mundi
Spheramundi;Sphaera Mundi
de Spiegel;Spiegel
de Spreew;Spreeuw
St. Anthonij;St. Anthoni
St. Catharina;St. Catharina
Sta. Chatarina;St. Catharina
St. Christoffel;St. Christoffel
Ste. Christoffel;St. Christoffel
St Francisco;St. Franscisco
St Fransicus;St. Franscisco
St Fransisco;St. Franscisco
St Franssisco;St. Franscisco
St. Francisco;St. Franscisco
St. Fransisou;St. Franscisco
S. Jacob;St. Jacob
Sant Jacob;St. Jacob
St Jacob;St. Jacob
St. Jacob;St. Jacob
St. Jan;St. Jan
St Jan Babtista;St. Jan Baptista
St. Jan Baptista;St. Jan Baptista
St Jeronimus;St. Jeronimus
Sint Lourens;St. Laurens
St. Laurens;St. Laurens
St. Lourens;St. Laurens
Sta Maria;St. Maria
St Maria;St. Maria
St. Maria;St. Maria
Sta. Maria;St. Maria
St. Mathijs;St. Mattheus
St Matheus;St. Mattheus
St Matteus;St. Mattheus
St. Matheus;St. Mattheus
St. Matteus;St. Mattheus
de St. Pieter;St. Pieter
St Pieter;St. Pieter
St. Pieter;St. Pieter
St. Peeter;St. Pieter
Stadt ende Omlanden;Stad en Ommelanden
Stathuijs van Amsterdam;Stadhuis van Amsterdam
t Stadthuijs van Haerlem;Stadhuis van Haarlem
Stavooren;Stavoren
Staveren;Stavoren
de Ster;Ster
de Sterre;Ster
de Star;Ster
de Sockvisch;Stokvis
de Stockvis;Stokvis
de Stockvisch;Stokvis
Susanna;Susanna
Texel;Texel
het Tijtverdrijff;Tijdverdrijf
de Teyger;Tijger
de Tijger;Tijger
de Tyger;Tijger
den Tijger;Tijger
Den Tijger;Tijger
den Tyger;Tijger
d'Tyger;Tijger
Tijger;Tijger
Tyger;Tijger
de Tortelduijf;Tortelduif
de Tortelduijff;Tortelduif
de Trouw;Trouw
de Trouwe;Trouw
Uytgeest;Uitgeest
Uijtrecht;Utrecht
Uittrecht;Utrecht
Utrecht;Utrecht
Vtrecht;Utrecht
Wtrecht;Utrecht
Wtreght;Utrecht
de Valck;Valk
d'Valck;Valk
Venenburgh;Venenburg
Venetien;Venetië
d' Vergulde Aecker;Vergulde Akker
de Vergulde Fonteijn;Vergulde Fontein
de Vergulde Haes;Vergulde Haas
de Vergulde Hant;Vergulde Hand
de Vergulde Croon;Vergulde Kroon
de Vergulde Ree;Vergulde Ree
het Vergulde Rhee;Vergulde Ree
de Vergulde Snoeck;Vergulde Snoek
de Vergulden Snoeck;Vergulde Snoek
de Vergulde Valck;Vergulde Valk
de Vergulde Vos;Vergulde Vos
de Gulde Swaen;Vergulde Zwaan
de Vergulde Swaen;Vergulde Zwaan
de Verlooren Soon;Verloren Zoon
den Verlooren Soon;Verloren Zoon
de Visscher;Visser
de Vliegh;Vlieg
t Vliegende Hart;Vliegend Hart
de Vliegende Fame;Vliegende Faam
Vlielandt;Vlieland
de Vlught;Vlucht
de Vogel Phenicx;Vogel Fenix
de Vogel Phoenicx;Vogel Fenix
de Vogel Phoenix;Vogel Fenix
de Vogel Struijs;Vogel Struis
de Vogelstruij;Vogel Struis
de Vogelstruijs;Vogel Struis
den Vogelstru;Vogel Struis
de Vogelesangh;Vogelzang
de Vogelsang;Vogelzang
Vollenhove;Vollenhove
de Vrede;Vrede
de Vreede;Vrede
den Vrede;Vrede
Vreede;Vrede
de Vrijheijt;Vrijheid
de Waech van Amsterdam;Waag van Amsterdam
de Wagen;Wagen
de Waeckende Boeij;Wakende Boei
de Waeckende Boey;Wakende Boei
de Waekende Boeij;Wakende Boei
Â´t Waackende Hart;Wakende Hart
t Waackend Hart;Wakende Hart
t Waackende Hart;Wakende Hart
t Waeckende Hart;Wakende Hart
t Wakende Hart;Wakende Hart
t Wakende Hartt;Wakende Hart
tÂ´Waackende Hart;Wakende Hart
tÂ´Waeckende Hart;Wakende Hart
t'Waeckende Hart;Wakende Hart
de Walvis;Walvis
de Walvisch;Walvis
t Wapen van Alckmaer;Wapen van Alkmaar
het Wapen van Amsteldam;Wapen van Amsterdam
t Wapen van Amst.;Wapen van Amsterdam
t Wapen van Amsterdam;Wapen van Amsterdam
t Wapen van Amstm.;Wapen van Amsterdam
Twapen van Amsterdam;Wapen van Amsterdam
t Waepen van Amsterdam;Wapen van Amsterdam
t Wapen van Bergen ende Kennemerlant;Wapen van Bergen en Kennemerland
t Wapen van Delff;Wapen van Delft
t Wapen van Hollandt;Wapen van Holland
t Wapen van Hollant;Wapen van Holland
t'Wapen van Hollandt;Wapen van Holland
t' Wapen van Medembl.;Wapen van Medemblik
t Wapen van Medemblick;Wapen van Medemblik
t Wapen van Medenblick;Wapen van Medemblik
t'Wapen van Medembl.;Wapen van Medemblik
tÂ´Wapen van Overijsel;Wapen van Overijssel
de Wassende Maen;Wassende Maan
de Waterhondt;Waterhond
de Waterhont;Waterhond
de Watermeulen;Watermolen
Weesep;Weesp
Wesep;Weesp
Weesop;Weesp
Weesel;Weesp
West Frieslandt;Westfriesland
West Frieslt.;Westfriesland
West Vrieslandt;Westfriesland
Westfrieslandt;Westfriesland
Westfrieslant;Westfriesland
Westfrieslt.;Westfriesland
Westvrieslandt;Westfriesland
Westvrieslant;Westfriesland
het West Ind: Huijs;Westindisch Huis
het West Ind: Huys;Westindisch Huis
het West Indisch Huijs;Westindisch Huis
het Westind: Huijs;Westindisch Huis
T West Indisch Huijs;Westindisch Huis
t West Indisch Huijs;Westindisch Huis
t West Indischhuijs;Westindisch Huis
Wesel;Wezel
de Winthondt;Windhond
de Winthont;Windhond
den Witten Eenhoorn;Witte Eenhoorn
de Witte Hoop;Witte Hoop
de WitteHsoop;Witte Hoop
het Witte Lam;Witte Lam
t Witte Lam;Witte Lam
tÂ´Witte Lam;Witte Lam
de Witte Leeu;Witte Leeuw
de Witte Leeuw;Witte Leeuw
de Witte Raeff;Witte Raaf
d Witte Valck;Witte Valk
de Witte Valck;Witte Valk
d'Witte Valck;Witte Valk
de Witte Winthont;Witte Windhond
de Witte Swaen;Witte Zwaan
de Wolff;Wolf
de Wolf;Wolf 
Wulpenburch;Wulpenburg
Wulpenburgh;Wulpenburg
d Sayer;Zaaier
de Saeijer;Zaaier
de Saeyer;Zaaier
de Saijer;Zaaier
de Sayer;Zaaier
de Zaeijder;Zaaier
de Zaeijer;Zaaier
de Zaijer;Zaaier
de Zayer;Zaaier
de Sael;Zaal
de Salm;Zalm
Sandtfoort;Zandvoort
Santvoort;Zandvoort
de Seehaen;Zeehaan
Zeelandt;Zeeland
Seelandia;Zeelandia
Zeelandia;Zeelandia
de See Ridder;Zeeridder
de Seeridder;Zeeridder
de Zeeridder;Zeeridder
de Seeusche Jager;Zeeuwse Jager
de Zeeusche Jager;Zeeuwse Jager
de Zeeuse Jaeger;Zeeuwse Jager
Seeusche Jager;Zeeuwse Jager
de 7 Star;Zevenster
de Seven Sterre;Zevenster
de Sevenstarre;Zevenster
de Sevensterre;Zevenster
den Sevenstar;Zevenster
de Zon;Zon
de Son;Zon
Zuijderhuijs;Zuiderkruis
Zutphen;Zutphen
Sutphen;Zutphen
de Swaan;Zwaan
de Swaen;Zwaan
de Swarten Arent;Zwarte Arend
den Swarten Arent;Zwarte Arend
d'Swarten Arent;Zwarte Arend
de Swarte Beer;Zwarte Beer
de Swarte Bul;Zwarte Bul
de Swarte Bull;Zwarte Bul
de Swarte Leeu;Zwarte Leeuw
de Swarte Leeuw;Zwarte Leeuw
t Swarte Paart;Zwarte Paard
de Swarte Raven;Zwarte Raven
Svoll;Zwolle
Zwoll;Zwolle
Swol;Zwolle
Swoll;Zwolle
vande;
ende;
